ZE;Bezeichnung;ICD-Kode;ICD-Text
ZE2021-137 / ZE2021-138 / ZE2021-139;Gabe von rekombinantem aktiviertem Faktor VII / Gabe von Fibrinogenkonzentrat / Gabe von Blutgerinnungsfaktoren;D69.57;Sonstige sekundäre Thrombozytopenien, als transfusionsrefraktär bezeichnet
ZE2021-137 / ZE2021-138 / ZE2021-139;Gabe von rekombinantem aktiviertem Faktor VII / Gabe von Fibrinogenkonzentrat / Gabe von Blutgerinnungsfaktoren;D69.58;Sonstige sekundäre Thrombozytopenien, nicht als transfusionsrefraktär bezeichnet
ZE2021-137 / ZE2021-138 / ZE2021-139;Gabe von rekombinantem aktiviertem Faktor VII / Gabe von Fibrinogenkonzentrat / Gabe von Blutgerinnungsfaktoren;D69.59;Sekundäre Thrombozytopenie, nicht näher bezeichnet
ZE2021-137 / ZE2021-138 / ZE2021-139;Gabe von rekombinantem aktiviertem Faktor VII / Gabe von Fibrinogenkonzentrat / Gabe von Blutgerinnungsfaktoren;D69.60;Thrombozytopenie, nicht näher bezeichnet, als transfusionsrefraktär bezeichnet
ZE2021-137 / ZE2021-138 / ZE2021-139;Gabe von rekombinantem aktiviertem Faktor VII / Gabe von Fibrinogenkonzentrat / Gabe von Blutgerinnungsfaktoren;D69.61;Thrombozytopenie, nicht näher bezeichnet, nicht als transfusionsrefraktär bezeichnet
ZE2021-137 / ZE2021-138 / ZE2021-139;Gabe von rekombinantem aktiviertem Faktor VII / Gabe von Fibrinogenkonzentrat / Gabe von Blutgerinnungsfaktoren;D69.80;Hämorrhagische Diathese durch Thrombozytenaggregationshemmer
ZE2021-137 / ZE2021-138 / ZE2021-139;Gabe von rekombinantem aktiviertem Faktor VII / Gabe von Fibrinogenkonzentrat / Gabe von Blutgerinnungsfaktoren;D69.9;Hämorrhagische Diathese, nicht näher bezeichnet

ZE2021-97 / ZE2021-137 / ZE2021-138 / ZE2021-139;;D65.0;Erworbene Afibrinogenämie
ZE2021-97 / ZE2021-137 / ZE2021-138 / ZE2021-139;;D65.1;Disseminierte intravasale Gerinnung [DIG, DIC]
ZE2021-97 / ZE2021-137 / ZE2021-138 / ZE2021-139;;D65.2;Erworbene Fibrinolyseblutung
ZE2021-97 / ZE2021-137 / ZE2021-138 / ZE2021-139;;D68.01;Erworbenes Willebrand-Jürgens-Syndrom
ZE2021-97 / ZE2021-137 / ZE2021-138 / ZE2021-139;;D68.09;Willebrand-Jürgens-Syndrom, nicht näher bezeichnet
ZE2021-97 / ZE2021-137 / ZE2021-138 / ZE2021-139;;D68.38;Sonstige hämorrhagische Diathese durch sonstige und nicht näher bezeichnete Antikörper
ZE2021-97 / ZE2021-137 / ZE2021-138 / ZE2021-139;;D68.4;Erworbener Mangel an Gerinnungsfaktoren
ZE2021-97 / ZE2021-137 / ZE2021-138 / ZE2021-139;;D68.8;Sonstige näher bezeichnete Koagulopathien
ZE2021-97 / ZE2021-137 / ZE2021-138 / ZE2021-139;;D69.1;Qualitative Thrombozytendefekte
ZE2021-97 / ZE2021-137 / ZE2021-138 / ZE2021-139;;D69.88;Sonstige näher bezeichnete hämorrhagische Diathesen
ZE2021-97 / ZE2021-137 / ZE2021-138 / ZE2021-139;;P53;Hämorrhagische Krankheit beim Fetus und Neugeborenen
ZE2021-97 / ZE2021-137 / ZE2021-138 / ZE2021-139;;P60;Disseminierte intravasale Gerinnung beim Fetus und Neugeborenen
